GENERATION_PROJECT,gen_loading_level,gen_heat_rate_at_loading_level
Jiangsu-Gas_CCGT_RC-12033,0.45,9.64548
Jiangsu-Gas_CCGT_RC-12033,1.0,7.02
Jiangsu-Gas_CCGT_SEA-11997,0.45,8.88978
Jiangsu-Gas_CCGT_SEA-11997,1.0,6.47
Jiangsu-Gas_Combustion_Turbine_RC-13141,0.4,11.03368
Jiangsu-Gas_Combustion_Turbine_RC-13141,1.0,9.76
Shanghai-Coal_1000_OT-11911,0.4,8.471
Shanghai-Coal_1000_OT-11911,1.0,7.88
Shanghai-Coal_1000_RC-11919,0.4,8.471
Shanghai-Coal_1000_RC-11919,1.0,7.88
Shanghai-Coal_1000_SEA-11929,0.4,8.471
Shanghai-Coal_1000_SEA-11929,1.0,7.88
Shanghai-Coal_100_SEA-ep-835,0.4,9.81475
Shanghai-Coal_100_SEA-ep-835,1.0,9.13
Shanghai-Coal_100_SEA-ep-836,0.4,9.81475
Shanghai-Coal_100_SEA-ep-836,1.0,9.13
Shanghai-Coal_300_OT-11915,0.4,9.589
Shanghai-Coal_300_OT-11915,1.0,8.92
Shanghai-Coal_300_RC-11923,0.4,9.589
Shanghai-Coal_300_RC-11923,1.0,8.92
Shanghai-Coal_300_SEA-11933,0.4,9.589
Shanghai-Coal_300_SEA-11933,1.0,8.92
Shanghai-Coal_600_OT-11913,0.4,9.08375
Shanghai-Coal_600_OT-11913,1.0,8.45
Shanghai-Coal_600_RC-11921,0.4,9.08375
Shanghai-Coal_600_RC-11921,1.0,8.45
Shanghai-Coal_600_SEA-11931,0.4,9.08375
Shanghai-Coal_600_SEA-11931,1.0,8.45
Shanghai-Coal_IGCC_RC-11925,0.4,12.75715
Shanghai-Coal_IGCC_RC-11925,1.0,8.89
Shanghai-Coal_Small_OT-ep-827,0.4,10.3845
Shanghai-Coal_Small_OT-ep-827,1.0,9.66
Shanghai-Coal_Small_RC-ep-834,0.4,10.406
Shanghai-Coal_Small_RC-ep-834,1.0,9.68
Shanghai-Coal_Small_SEA-ep-828,0.4,10.3845
Shanghai-Coal_Small_SEA-ep-828,1.0,9.66
Shanghai-EP_Coal_1000_OT-ep-789,0.4,8.2345
Shanghai-EP_Coal_1000_OT-ep-789,1.0,7.66
Shanghai-EP_Coal_1000_OT-ep-790,0.4,8.2345
Shanghai-EP_Coal_1000_OT-ep-790,1.0,7.66
Shanghai-EP_Coal_1000_OT-ep-791,0.4,8.2345
Shanghai-EP_Coal_1000_OT-ep-791,1.0,7.66
Shanghai-EP_Coal_1000_OT-ep-792,0.4,8.2345
Shanghai-EP_Coal_1000_OT-ep-792,1.0,7.66
Shanghai-EP_Coal_1000_SEA-ep-787,0.4,8.2345
Shanghai-EP_Coal_1000_SEA-ep-787,1.0,7.66
Shanghai-EP_Coal_1000_SEA-ep-788,0.4,8.2345
Shanghai-EP_Coal_1000_SEA-ep-788,1.0,7.66
Shanghai-EP_Coal_300_OT-ep-809,0.4,9.16975
Shanghai-EP_Coal_300_OT-ep-809,1.0,8.53
Shanghai-EP_Coal_300_OT-ep-810,0.4,9.16975
Shanghai-EP_Coal_300_OT-ep-810,1.0,8.53
Shanghai-EP_Coal_300_OT-ep-811,0.4,9.16975
Shanghai-EP_Coal_300_OT-ep-811,1.0,8.53
Shanghai-EP_Coal_300_OT-ep-812,0.4,9.16975
Shanghai-EP_Coal_300_OT-ep-812,1.0,8.53
Shanghai-EP_Coal_300_OT-ep-815,0.4,9.16975
Shanghai-EP_Coal_300_OT-ep-815,1.0,8.53
Shanghai-EP_Coal_300_OT-ep-816,0.4,9.16975
Shanghai-EP_Coal_300_OT-ep-816,1.0,8.53
Shanghai-EP_Coal_300_OT-ep-817,0.4,9.16975
Shanghai-EP_Coal_300_OT-ep-817,1.0,8.53
Shanghai-EP_Coal_300_OT-ep-818,0.4,9.16975
Shanghai-EP_Coal_300_OT-ep-818,1.0,8.53
Shanghai-EP_Coal_300_OT-ep-819,0.4,9.16975
Shanghai-EP_Coal_300_OT-ep-819,1.0,8.53
Shanghai-EP_Coal_300_OT-ep-820,0.4,9.16975
Shanghai-EP_Coal_300_OT-ep-820,1.0,8.53
Shanghai-EP_Coal_300_OT-ep-821,0.4,9.16975
Shanghai-EP_Coal_300_OT-ep-821,1.0,8.53
Shanghai-EP_Coal_300_OT-ep-822,0.4,9.16975
Shanghai-EP_Coal_300_OT-ep-822,1.0,8.53
Shanghai-EP_Coal_300_OT-ep-823,0.4,9.16975
Shanghai-EP_Coal_300_OT-ep-823,1.0,8.53
Shanghai-EP_Coal_300_OT-ep-824,0.4,9.16975
Shanghai-EP_Coal_300_OT-ep-824,1.0,8.53
Shanghai-EP_Coal_300_OT-ep-825,0.4,9.16975
Shanghai-EP_Coal_300_OT-ep-825,1.0,8.53
Shanghai-EP_Coal_300_OT-ep-826,0.4,9.16975
Shanghai-EP_Coal_300_OT-ep-826,1.0,8.53
Shanghai-EP_Coal_600_OT-ep-793,0.4,8.52475
Shanghai-EP_Coal_600_OT-ep-793,1.0,7.93
Shanghai-EP_Coal_600_OT-ep-794,0.4,8.52475
Shanghai-EP_Coal_600_OT-ep-794,1.0,7.93
Shanghai-EP_Coal_600_OT-ep-797,0.4,8.52475
Shanghai-EP_Coal_600_OT-ep-797,1.0,7.93
Shanghai-EP_Coal_600_OT-ep-798,0.4,8.52475
Shanghai-EP_Coal_600_OT-ep-798,1.0,7.93
Shanghai-EP_Coal_600_RC-ep-795,0.4,8.52475
Shanghai-EP_Coal_600_RC-ep-795,1.0,7.93
Shanghai-EP_Coal_600_RC-ep-796,0.4,8.52475
Shanghai-EP_Coal_600_RC-ep-796,1.0,7.93
Shanghai-EP_Gas_CCGT_OT-ep-806,0.45,8.68368
Shanghai-EP_Gas_CCGT_OT-ep-806,1.0,6.32
Shanghai-EP_Gas_CCGT_OT-ep-807,0.45,8.68368
Shanghai-EP_Gas_CCGT_OT-ep-807,1.0,6.32
Shanghai-EP_Gas_CCGT_OT-ep-808,0.45,8.68368
Shanghai-EP_Gas_CCGT_OT-ep-808,1.0,6.32
Shanghai-EP_Gas_CCGT_RC-ep-3066,0.45,9.42564
Shanghai-EP_Gas_CCGT_RC-ep-3066,1.0,6.86
Shanghai-EP_Gas_CCGT_RC-ep-799,0.45,9.42564
Shanghai-EP_Gas_CCGT_RC-ep-799,1.0,6.86
Shanghai-EP_Gas_CCGT_RC-ep-800,0.45,9.42564
Shanghai-EP_Gas_CCGT_RC-ep-800,1.0,6.86
Shanghai-EP_Gas_CCGT_RC-ep-803,0.45,9.42564
Shanghai-EP_Gas_CCGT_RC-ep-803,1.0,6.86
Shanghai-EP_Gas_CCGT_RC-ep-829,0.45,9.42564
Shanghai-EP_Gas_CCGT_RC-ep-829,1.0,6.86
Shanghai-EP_Gas_CCGT_RC-ep-830,0.45,9.42564
Shanghai-EP_Gas_CCGT_RC-ep-830,1.0,6.86
Shanghai-EP_Gas_CCGT_RC-ep-831,0.45,9.42564
Shanghai-EP_Gas_CCGT_RC-ep-831,1.0,6.86
Shanghai-EP_Gas_CCGT_RC-ep-832,0.45,9.42564
Shanghai-EP_Gas_CCGT_RC-ep-832,1.0,6.86
Shanghai-EP_Gas_CCGT_RC-ep-833,0.45,9.42564
Shanghai-EP_Gas_CCGT_RC-ep-833,1.0,6.86
Shanghai-EP_Gas_CCGT_RC-ep-837,0.45,9.42564
Shanghai-EP_Gas_CCGT_RC-ep-837,1.0,6.86
Shanghai-EP_Gas_CCGT_RC-ep-838,0.45,9.42564
Shanghai-EP_Gas_CCGT_RC-ep-838,1.0,6.86
Shanghai-EP_Gas_CCGT_SEA-ep-801,0.45,8.68368
Shanghai-EP_Gas_CCGT_SEA-ep-801,1.0,6.32
Shanghai-EP_Gas_CCGT_SEA-ep-802,0.45,8.68368
Shanghai-EP_Gas_CCGT_SEA-ep-802,1.0,6.32
Shanghai-EP_Gas_CCGT_SEA-ep-804,0.45,8.68368
Shanghai-EP_Gas_CCGT_SEA-ep-804,1.0,6.32
Shanghai-EP_Gas_CCGT_SEA-ep-805,0.45,8.68368
Shanghai-EP_Gas_CCGT_SEA-ep-805,1.0,6.32
Shanghai-EP_Gas_CCGT_SEA-ep-813,0.45,8.68368
Shanghai-EP_Gas_CCGT_SEA-ep-813,1.0,6.32
Shanghai-EP_Gas_CCGT_SEA-ep-814,0.45,8.68368
Shanghai-EP_Gas_CCGT_SEA-ep-814,1.0,6.32
Shanghai-Gas_CCGT_OT-11917,0.45,8.88978
Shanghai-Gas_CCGT_OT-11917,1.0,6.47
Shanghai-Gas_CCGT_RC-11927,0.45,9.64548
Shanghai-Gas_CCGT_RC-11927,1.0,7.02
Shanghai-Gas_CCGT_SEA-11935,0.45,8.88978
Shanghai-Gas_CCGT_SEA-11935,1.0,6.47
Shanghai-Gas_Combustion_Turbine_RC-13158,0.4,11.03368
Shanghai-Gas_Combustion_Turbine_RC-13158,1.0,9.76
Sichuan-Coal_1000_RC-12687,0.4,8.471
Sichuan-Coal_1000_RC-12687,1.0,7.88
Sichuan-Coal_1000_RC-12697,0.4,8.471
Sichuan-Coal_1000_RC-12697,1.0,7.88
Sichuan-Coal_1000_RC-12707,0.4,8.471
Sichuan-Coal_1000_RC-12707,1.0,7.88
Sichuan-Coal_1000_RC-12717,0.4,8.471
Sichuan-Coal_1000_RC-12717,1.0,7.88
Sichuan-Coal_100_RC-ep-2130,0.4,9.7395
Sichuan-Coal_100_RC-ep-2130,1.0,9.06
Sichuan-Coal_100_RC-ep-2131,0.4,9.7395
Sichuan-Coal_100_RC-ep-2131,1.0,9.06
Sichuan-Coal_100_RC-ep-2132,0.4,9.7395
Sichuan-Coal_100_RC-ep-2132,1.0,9.06
Sichuan-Coal_100_RC-ep-2133,0.4,9.7395
Sichuan-Coal_100_RC-ep-2133,1.0,9.06
Sichuan-Coal_100_RC-ep-2134,0.4,9.7395
Sichuan-Coal_100_RC-ep-2134,1.0,9.06
Sichuan-Coal_100_RC-ep-2135,0.4,9.7395
Sichuan-Coal_100_RC-ep-2135,1.0,9.06
Sichuan-Coal_100_RC-ep-2136,0.4,9.7395
Sichuan-Coal_100_RC-ep-2136,1.0,9.06
Sichuan-Coal_100_RC-ep-2137,0.4,9.7395
Sichuan-Coal_100_RC-ep-2137,1.0,9.06
Sichuan-Coal_100_RC-ep-2138,0.4,9.7395
Sichuan-Coal_100_RC-ep-2138,1.0,9.06
Sichuan-Coal_100_RC-ep-2139,0.4,9.7395
Sichuan-Coal_100_RC-ep-2139,1.0,9.06
Sichuan-Coal_100_RC-ep-2140,0.4,9.7395
Sichuan-Coal_100_RC-ep-2140,1.0,9.06
Sichuan-Coal_300_RC-12691,0.4,9.589
Sichuan-Coal_300_RC-12691,1.0,8.92
Sichuan-Coal_300_RC-12701,0.4,9.589
Sichuan-Coal_300_RC-12701,1.0,8.92
Sichuan-Coal_300_RC-12711,0.4,9.589
Sichuan-Coal_300_RC-12711,1.0,8.92
Sichuan-Coal_300_RC-12721,0.4,9.589
Sichuan-Coal_300_RC-12721,1.0,8.92
Sichuan-Coal_600_RC-12689,0.4,9.08375
Sichuan-Coal_600_RC-12689,1.0,8.45
Sichuan-Coal_600_RC-12699,0.4,9.08375
Sichuan-Coal_600_RC-12699,1.0,8.45
Sichuan-Coal_600_RC-12709,0.4,9.08375
Sichuan-Coal_600_RC-12709,1.0,8.45
Sichuan-Coal_600_RC-12719,0.4,9.08375
Sichuan-Coal_600_RC-12719,1.0,8.45
Sichuan-Coal_IGCC_RC-12693,0.4,12.75715
Sichuan-Coal_IGCC_RC-12693,1.0,8.89
Sichuan-Coal_IGCC_RC-12703,0.4,12.75715
Sichuan-Coal_IGCC_RC-12703,1.0,8.89
Sichuan-Coal_IGCC_RC-12713,0.4,12.75715
Sichuan-Coal_IGCC_RC-12713,1.0,8.89
Sichuan-Coal_IGCC_RC-12723,0.4,12.75715
Sichuan-Coal_IGCC_RC-12723,1.0,8.89
Sichuan-Coal_Small_RC-ep-2102,0.4,10.406
Sichuan-Coal_Small_RC-ep-2102,1.0,9.68
Sichuan-Coal_Small_RC-ep-2129,0.4,10.406
Sichuan-Coal_Small_RC-ep-2129,1.0,9.68
Sichuan-Coal_Small_RC-ep-2141,0.4,10.406
Sichuan-Coal_Small_RC-ep-2141,1.0,9.68
Sichuan-Coal_Small_RC-ep-2142,0.4,10.406
Sichuan-Coal_Small_RC-ep-2142,1.0,9.68
Sichuan-EP_Coal_300_RC-ep-2116,0.4,9.16975
Sichuan-EP_Coal_300_RC-ep-2116,1.0,8.53
Sichuan-EP_Coal_300_RC-ep-2117,0.4,9.16975
Sichuan-EP_Coal_300_RC-ep-2117,1.0,8.53
Sichuan-EP_Coal_300_RC-ep-2118,0.4,9.16975
Sichuan-EP_Coal_300_RC-ep-2118,1.0,8.53
Sichuan-EP_Coal_300_RC-ep-2119,0.4,9.16975
Sichuan-EP_Coal_300_RC-ep-2119,1.0,8.53
Sichuan-EP_Coal_300_RC-ep-2120,0.4,9.16975
Sichuan-EP_Coal_300_RC-ep-2120,1.0,8.53
Sichuan-EP_Coal_300_RC-ep-2121,0.4,9.16975
Sichuan-EP_Coal_300_RC-ep-2121,1.0,8.53
Sichuan-EP_Coal_300_RC-ep-2122,0.4,9.16975
Sichuan-EP_Coal_300_RC-ep-2122,1.0,8.53
Sichuan-EP_Coal_300_RC-ep-2123,0.4,9.16975
Sichuan-EP_Coal_300_RC-ep-2123,1.0,8.53
Sichuan-EP_Coal_300_RC-ep-2124,0.4,9.16975
Sichuan-EP_Coal_300_RC-ep-2124,1.0,8.53
Sichuan-EP_Coal_300_RC-ep-2125,0.4,9.16975
Sichuan-EP_Coal_300_RC-ep-2125,1.0,8.53
Sichuan-EP_Coal_300_RC-ep-2126,0.4,9.16975
Sichuan-EP_Coal_300_RC-ep-2126,1.0,8.53
Sichuan-EP_Coal_300_RC-ep-2127,0.4,9.16975
Sichuan-EP_Coal_300_RC-ep-2127,1.0,8.53
Sichuan-EP_Coal_300_RC-ep-2128,0.4,9.16975
Sichuan-EP_Coal_300_RC-ep-2128,1.0,8.53
Sichuan-EP_Coal_300_RC-ep-3178,0.4,9.16975
Sichuan-EP_Coal_300_RC-ep-3178,1.0,8.53
Sichuan-EP_Coal_600_RC-ep-2103,0.4,8.52475
Sichuan-EP_Coal_600_RC-ep-2103,1.0,7.93
Sichuan-EP_Coal_600_RC-ep-2104,0.4,8.52475
Sichuan-EP_Coal_600_RC-ep-2104,1.0,7.93
Sichuan-EP_Coal_600_RC-ep-2105,0.4,8.52475
Sichuan-EP_Coal_600_RC-ep-2105,1.0,7.93
Sichuan-EP_Coal_600_RC-ep-2106,0.4,8.52475
Sichuan-EP_Coal_600_RC-ep-2106,1.0,7.93
Sichuan-EP_Coal_600_RC-ep-2107,0.4,8.52475
Sichuan-EP_Coal_600_RC-ep-2107,1.0,7.93
Sichuan-EP_Coal_600_RC-ep-2108,0.4,8.52475
Sichuan-EP_Coal_600_RC-ep-2108,1.0,7.93
Sichuan-EP_Coal_600_RC-ep-2109,0.4,8.52475
Sichuan-EP_Coal_600_RC-ep-2109,1.0,7.93
Sichuan-EP_Coal_600_RC-ep-2110,0.4,8.52475
Sichuan-EP_Coal_600_RC-ep-2110,1.0,7.93
Sichuan-EP_Coal_600_RC-ep-2111,0.4,8.52475
Sichuan-EP_Coal_600_RC-ep-2111,1.0,7.93
Sichuan-EP_Coal_600_RC-ep-2112,0.4,8.52475
Sichuan-EP_Coal_600_RC-ep-2112,1.0,7.93
Sichuan-EP_Coal_600_RC-ep-2113,0.4,8.52475
Sichuan-EP_Coal_600_RC-ep-2113,1.0,7.93
Sichuan-EP_Gas_CCGT_RC-ep-2114,0.45,9.42564
Sichuan-EP_Gas_CCGT_RC-ep-2114,1.0,6.86
Sichuan-EP_Gas_CCGT_RC-ep-2115,0.45,9.42564
Sichuan-EP_Gas_CCGT_RC-ep-2115,1.0,6.86
Sichuan-EP_Gas_CCGT_RC-ep-2144,0.45,9.42564
Sichuan-EP_Gas_CCGT_RC-ep-2144,1.0,6.86
Sichuan-Gas_CCGT_RC-12695,0.45,9.64548
Sichuan-Gas_CCGT_RC-12695,1.0,7.02
Sichuan-Gas_CCGT_RC-12705,0.45,9.64548
Sichuan-Gas_CCGT_RC-12705,1.0,7.02
Sichuan-Gas_CCGT_RC-12715,0.45,9.64548
Sichuan-Gas_CCGT_RC-12715,1.0,7.02
Sichuan-Gas_CCGT_RC-12725,0.45,9.64548
Sichuan-Gas_CCGT_RC-12725,1.0,7.02
Sichuan-Gas_Combustion_Turbine_RC-13090,0.4,11.03368
Sichuan-Gas_Combustion_Turbine_RC-13090,1.0,9.76
Zhejiang-Coal_1000_OT-12063,0.4,8.471
Zhejiang-Coal_1000_OT-12063,1.0,7.88
Zhejiang-Coal_1000_RC-12035,0.4,8.471
Zhejiang-Coal_1000_RC-12035,1.0,7.88
Zhejiang-Coal_1000_RC-12045,0.4,8.471
Zhejiang-Coal_1000_RC-12045,1.0,7.88
Zhejiang-Coal_1000_RC-12071,0.4,8.471
Zhejiang-Coal_1000_RC-12071,1.0,7.88
Zhejiang-Coal_1000_RC-12089,0.4,8.471
Zhejiang-Coal_1000_RC-12089,1.0,7.88
Zhejiang-Coal_1000_SEA-12055,0.4,8.471
Zhejiang-Coal_1000_SEA-12055,1.0,7.88
Zhejiang-Coal_1000_SEA-12081,0.4,8.471
Zhejiang-Coal_1000_SEA-12081,1.0,7.88
Zhejiang-Coal_1000_SEA-12099,0.4,8.471
Zhejiang-Coal_1000_SEA-12099,1.0,7.88
Zhejiang-Coal_100_OT-ep-1111,0.4,9.81475
Zhejiang-Coal_100_OT-ep-1111,1.0,9.13
Zhejiang-Coal_100_OT-ep-1112,0.4,9.81475
Zhejiang-Coal_100_OT-ep-1112,1.0,9.13
Zhejiang-Coal_100_OT-ep-1113,0.4,9.81475
Zhejiang-Coal_100_OT-ep-1113,1.0,9.13
Zhejiang-Coal_100_OT-ep-1114,0.4,9.81475
Zhejiang-Coal_100_OT-ep-1114,1.0,9.13
Zhejiang-Coal_100_OT-ep-1131,0.4,9.81475
Zhejiang-Coal_100_OT-ep-1131,1.0,9.13
Zhejiang-Coal_100_OT-ep-1132,0.4,9.81475
Zhejiang-Coal_100_OT-ep-1132,1.0,9.13
Zhejiang-Coal_100_OT-ep-1133,0.4,9.81475
Zhejiang-Coal_100_OT-ep-1133,1.0,9.13
Zhejiang-Coal_100_OT-ep-1134,0.4,9.81475
Zhejiang-Coal_100_OT-ep-1134,1.0,9.13
Zhejiang-Coal_100_OT-ep-1135,0.4,9.81475
Zhejiang-Coal_100_OT-ep-1135,1.0,9.13
Zhejiang-Coal_100_OT-ep-1136,0.4,9.81475
Zhejiang-Coal_100_OT-ep-1136,1.0,9.13
Zhejiang-Coal_100_RC-ep-1124,0.4,9.7395
Zhejiang-Coal_100_RC-ep-1124,1.0,9.06
Zhejiang-Coal_100_RC-ep-1125,0.4,9.7395
Zhejiang-Coal_100_RC-ep-1125,1.0,9.06
Zhejiang-Coal_100_RC-ep-1127,0.4,9.7395
Zhejiang-Coal_100_RC-ep-1127,1.0,9.06
Zhejiang-Coal_100_RC-ep-1128,0.4,9.7395
Zhejiang-Coal_100_RC-ep-1128,1.0,9.06
Zhejiang-Coal_100_RC-ep-1129,0.4,9.7395
Zhejiang-Coal_100_RC-ep-1129,1.0,9.06
Zhejiang-Coal_100_SEA-ep-1120,0.4,9.81475
Zhejiang-Coal_100_SEA-ep-1120,1.0,9.13
Zhejiang-Coal_100_SEA-ep-1121,0.4,9.81475
Zhejiang-Coal_100_SEA-ep-1121,1.0,9.13
Zhejiang-Coal_100_SEA-ep-1122,0.4,9.81475
Zhejiang-Coal_100_SEA-ep-1122,1.0,9.13
Zhejiang-Coal_100_SEA-ep-1126,0.4,9.81475
Zhejiang-Coal_100_SEA-ep-1126,1.0,9.13
Zhejiang-Coal_100_SEA-ep-1130,0.4,9.81475
Zhejiang-Coal_100_SEA-ep-1130,1.0,9.13
Zhejiang-Coal_300_OT-12067,0.4,9.589
Zhejiang-Coal_300_OT-12067,1.0,8.92
Zhejiang-Coal_300_RC-12039,0.4,9.589
Zhejiang-Coal_300_RC-12039,1.0,8.92
Zhejiang-Coal_300_RC-12049,0.4,9.589
Zhejiang-Coal_300_RC-12049,1.0,8.92
Zhejiang-Coal_300_RC-12075,0.4,9.589
Zhejiang-Coal_300_RC-12075,1.0,8.92
Zhejiang-Coal_300_RC-12093,0.4,9.589
Zhejiang-Coal_300_RC-12093,1.0,8.92
Zhejiang-Coal_300_SEA-12059,0.4,9.589
Zhejiang-Coal_300_SEA-12059,1.0,8.92
Zhejiang-Coal_300_SEA-12085,0.4,9.589
Zhejiang-Coal_300_SEA-12085,1.0,8.92
Zhejiang-Coal_300_SEA-12103,0.4,9.589
Zhejiang-Coal_300_SEA-12103,1.0,8.92
Zhejiang-Coal_600_OT-12065,0.4,9.08375
Zhejiang-Coal_600_OT-12065,1.0,8.45
Zhejiang-Coal_600_RC-12037,0.4,9.08375
Zhejiang-Coal_600_RC-12037,1.0,8.45
Zhejiang-Coal_600_RC-12047,0.4,9.08375
Zhejiang-Coal_600_RC-12047,1.0,8.45
Zhejiang-Coal_600_RC-12073,0.4,9.08375
Zhejiang-Coal_600_RC-12073,1.0,8.45
Zhejiang-Coal_600_RC-12091,0.4,9.08375
Zhejiang-Coal_600_RC-12091,1.0,8.45
Zhejiang-Coal_600_SEA-12057,0.4,9.08375
Zhejiang-Coal_600_SEA-12057,1.0,8.45
Zhejiang-Coal_600_SEA-12083,0.4,9.08375
Zhejiang-Coal_600_SEA-12083,1.0,8.45
Zhejiang-Coal_600_SEA-12101,0.4,9.08375
Zhejiang-Coal_600_SEA-12101,1.0,8.45
Zhejiang-Coal_IGCC_RC-12041,0.4,12.75715
Zhejiang-Coal_IGCC_RC-12041,1.0,8.89
Zhejiang-Coal_IGCC_RC-12051,0.4,12.75715
Zhejiang-Coal_IGCC_RC-12051,1.0,8.89
Zhejiang-Coal_IGCC_RC-12077,0.4,12.75715
Zhejiang-Coal_IGCC_RC-12077,1.0,8.89
Zhejiang-Coal_IGCC_RC-12095,0.4,12.75715
Zhejiang-Coal_IGCC_RC-12095,1.0,8.89
Zhejiang-Coal_Small_OT-ep-1123,0.4,10.3845
Zhejiang-Coal_Small_OT-ep-1123,1.0,9.66
Zhejiang-Coal_Small_OT-ep-1146,0.4,10.3845
Zhejiang-Coal_Small_OT-ep-1146,1.0,9.66
Zhejiang-Coal_Small_RC-ep-1018,0.4,10.406
Zhejiang-Coal_Small_RC-ep-1018,1.0,9.68
Zhejiang-Coal_Small_RC-ep-1036,0.4,10.406
Zhejiang-Coal_Small_RC-ep-1036,1.0,9.68
Zhejiang-Coal_Small_RC-ep-1037,0.4,10.406
Zhejiang-Coal_Small_RC-ep-1037,1.0,9.68
Zhejiang-Coal_Small_RC-ep-1137,0.4,10.406
Zhejiang-Coal_Small_RC-ep-1137,1.0,9.68
Zhejiang-Coal_Small_SEA-ep-1117,0.4,10.3845
Zhejiang-Coal_Small_SEA-ep-1117,1.0,9.66
Zhejiang-EP_Coal_1000_RC-ep-1022,0.4,8.2345
Zhejiang-EP_Coal_1000_RC-ep-1022,1.0,7.66
Zhejiang-EP_Coal_1000_RC-ep-1023,0.4,8.2345
Zhejiang-EP_Coal_1000_RC-ep-1023,1.0,7.66
Zhejiang-EP_Coal_1000_SEA-ep-1020,0.4,8.2345
Zhejiang-EP_Coal_1000_SEA-ep-1020,1.0,7.66
Zhejiang-EP_Coal_1000_SEA-ep-1021,0.4,8.2345
Zhejiang-EP_Coal_1000_SEA-ep-1021,1.0,7.66
Zhejiang-EP_Coal_1000_SEA-ep-1024,0.4,8.2345
Zhejiang-EP_Coal_1000_SEA-ep-1024,1.0,7.66
Zhejiang-EP_Coal_1000_SEA-ep-1025,0.4,8.2345
Zhejiang-EP_Coal_1000_SEA-ep-1025,1.0,7.66
Zhejiang-EP_Coal_1000_SEA-ep-1026,0.4,8.2345
Zhejiang-EP_Coal_1000_SEA-ep-1026,1.0,7.66
Zhejiang-EP_Coal_1000_SEA-ep-1027,0.4,8.2345
Zhejiang-EP_Coal_1000_SEA-ep-1027,1.0,7.66
Zhejiang-EP_Coal_1000_SEA-ep-1028,0.4,8.2345
Zhejiang-EP_Coal_1000_SEA-ep-1028,1.0,7.66
Zhejiang-EP_Coal_1000_SEA-ep-1029,0.4,8.2345
Zhejiang-EP_Coal_1000_SEA-ep-1029,1.0,7.66
Zhejiang-EP_Coal_1000_SEA-ep-1030,0.4,8.2345
Zhejiang-EP_Coal_1000_SEA-ep-1030,1.0,7.66
Zhejiang-EP_Coal_1000_SEA-ep-1031,0.4,8.2345
Zhejiang-EP_Coal_1000_SEA-ep-1031,1.0,7.66
Zhejiang-EP_Coal_1000_SEA-ep-1032,0.4,8.2345
Zhejiang-EP_Coal_1000_SEA-ep-1032,1.0,7.66
Zhejiang-EP_Coal_1000_SEA-ep-1033,0.4,8.2345
Zhejiang-EP_Coal_1000_SEA-ep-1033,1.0,7.66
Zhejiang-EP_Coal_1000_SEA-ep-1034,0.4,8.2345
Zhejiang-EP_Coal_1000_SEA-ep-1034,1.0,7.66
Zhejiang-EP_Coal_1000_SEA-ep-1035,0.4,8.2345
Zhejiang-EP_Coal_1000_SEA-ep-1035,1.0,7.66
Zhejiang-EP_Coal_1000_SEA-ep-3087,0.4,8.2345
Zhejiang-EP_Coal_1000_SEA-ep-3087,1.0,7.66
Zhejiang-EP_Coal_1000_SEA-ep-3088,0.4,8.2345
Zhejiang-EP_Coal_1000_SEA-ep-3088,1.0,7.66
Zhejiang-EP_Coal_300_OT-ep-1091,0.4,9.16975
Zhejiang-EP_Coal_300_OT-ep-1091,1.0,8.53
Zhejiang-EP_Coal_300_OT-ep-1092,0.4,9.16975
Zhejiang-EP_Coal_300_OT-ep-1092,1.0,8.53
Zhejiang-EP_Coal_300_OT-ep-1104,0.4,9.16975
Zhejiang-EP_Coal_300_OT-ep-1104,1.0,8.53
Zhejiang-EP_Coal_300_OT-ep-1105,0.4,9.16975
Zhejiang-EP_Coal_300_OT-ep-1105,1.0,8.53
Zhejiang-EP_Coal_300_RC-ep-1089,0.4,9.16975
Zhejiang-EP_Coal_300_RC-ep-1089,1.0,8.53
Zhejiang-EP_Coal_300_RC-ep-1090,0.4,9.16975
Zhejiang-EP_Coal_300_RC-ep-1090,1.0,8.53
Zhejiang-EP_Coal_300_RC-ep-1097,0.4,9.16975
Zhejiang-EP_Coal_300_RC-ep-1097,1.0,8.53
Zhejiang-EP_Coal_300_RC-ep-1098,0.4,9.16975
Zhejiang-EP_Coal_300_RC-ep-1098,1.0,8.53
Zhejiang-EP_Coal_300_RC-ep-1099,0.4,9.16975
Zhejiang-EP_Coal_300_RC-ep-1099,1.0,8.53
Zhejiang-EP_Coal_300_RC-ep-1100,0.4,9.16975
Zhejiang-EP_Coal_300_RC-ep-1100,1.0,8.53
Zhejiang-EP_Coal_300_RC-ep-1101,0.4,9.16975
Zhejiang-EP_Coal_300_RC-ep-1101,1.0,8.53
Zhejiang-EP_Coal_300_RC-ep-1102,0.4,9.16975
Zhejiang-EP_Coal_300_RC-ep-1102,1.0,8.53
Zhejiang-EP_Coal_300_SEA-ep-1086,0.4,9.16975
Zhejiang-EP_Coal_300_SEA-ep-1086,1.0,8.53
Zhejiang-EP_Coal_300_SEA-ep-1093,0.4,9.16975
Zhejiang-EP_Coal_300_SEA-ep-1093,1.0,8.53
Zhejiang-EP_Coal_300_SEA-ep-1094,0.4,9.16975
Zhejiang-EP_Coal_300_SEA-ep-1094,1.0,8.53
Zhejiang-EP_Coal_300_SEA-ep-1095,0.4,9.16975
Zhejiang-EP_Coal_300_SEA-ep-1095,1.0,8.53
